"","x1","x2","y"
"1",-1.40010759048164,-0.203306021168828,1.75994993973147
"2",-1.25842792261392,0.599812786094844,6.9482103501109
"3",0.923264714889228,0.465498859994113,-0.657786307807023
"4",-0.541623339988291,-0.370584414340556,1.42061330380905
"5",1.71846159175038,1.23680908419192,-1.48209680167272
"6",-0.392860110849142,0.628480119630694,1.95884925337285
"7",-1.01039103418589,-0.463659153319895,0.30740662339535
"8",0.00947707612067461,1.62453242763877,9.94852912787891
"9",-0.905436801724136,0.967212925665081,5.62478149783438
"10",-0.842976582236588,1.20461481809616,8.68443521039071
"11",-1.64763932302594,0.927334297448397,10.8325496288763
"12",0.332407658919692,-0.207593640312552,0.471313454145968
"13",1.22123601287603,0.522848579101264,-2.96451861279162
"14",0.474294731393456,-1.16185543779284,5.87203930106634
"15",1.0574061581865,-0.287571922875941,2.08986633207258
"16",-0.157769365236163,-0.489272615872324,1.20389013173582
"17",0.17177574057132,0.118209408596158,0.500648059631385
"18",1.65061624906957,1.74540172331035,1.17107380888953
"19",-0.868810259737074,-0.427262197248638,0.0068589907307568
"20",0.40099636092782,0.107592112384737,-0.238219778143124
"21",-1.26572390086949,-1.90436636842787,4.83831184034037
"22",0.618439959362149,1.31627542153001,2.91527459122361
"23",0.142292471602559,0.184856704436243,-0.514692955651315
"24",0.911215111613274,1.7462597861886,4.94373996277005
"25",-1.77803638670594,-1.9107565227896,2.62965066139979
"26",-0.946370079182088,-0.163418618030846,1.50961318352241
"27",-0.138433017767966,0.409000760875642,2.53573402494985
"28",1.91019444633275,1.25100714154541,-0.787444362017325
"29",-1.51673939917237,-1.62995381653309,4.3357985052232
"30",-1.63643836136907,-0.370292688719928,1.38961291017351
"31",0.838017705827951,-1.83228477183729,17.0192218593105
"32",-0.985034912824631,1.22699306160212,8.87476692347448
"33",-0.975392675027251,-0.0198689168319106,0.332173954861441
"34",-0.215503008104861,-1.2616180377081,3.75605110418968
"35",-0.656402005814016,1.63389355037361,12.1245796462814
"36",1.67764772754163,0.575471195392311,0.0533376136950282
"37",0.854994660243392,-1.47662441059947,12.5693587553003
"38",0.887985192239285,1.09534808713943,1.26270936873558
"39",-1.38316964171827,-1.41640456859022,1.37744049641999
"40",1.55197933409363,0.186017050407827,0.606330496286769
"41",1.35441661626101,0.817384323105216,-0.0141780208470856
"42",0.087559936568141,1.01858748681843,3.45975736567368
"43",-1.97600906062871,0.120109784416854,4.92838677295256
"44",0.975460108369589,1.59528109524399,3.81550536809055
"45",-0.0822138162329793,1.07409758865833,5.9591702616374
"46",0.849357556551695,1.35175239108503,0.600164666554961
"47",1.34480607882142,-1.68293908890337,17.8163630737004
"48",-0.76580420974642,-1.42921548895538,3.9279885288986
"49",1.76142454147339,0.439885754138231,2.33661766661559
"50",-0.0416133487597108,-0.0221124049276114,1.21079559086803
"51",1.60143408831209,-1.15205776318908,12.5727761340514
"52",-0.695113951340318,1.48712052963674,11.9656340681002
"53",1.49056900199503,-0.607311494648457,5.97884557204362
"54",1.19532888941467,1.38729005493224,3.091563115065
"55",-0.393916577100754,-1.69019872508943,10.0465603382517
"56",-0.750569082796574,0.45868725515902,4.54451057891547
"57",0.672378170304,0.233328454196453,0.228878770491753
"58",-0.487754346802831,-1.96664257813245,9.24220145420746
"59",-0.624191025272012,-1.60721619427204,3.61178500791648
"60",-0.794250299222767,1.45528743043542,12.0147189391378
"61",-0.320801704190671,-0.235197032801807,-1.07939926397432
"62",-0.233177036978304,0.751777624711394,2.96362294243994
"63",-0.700151618570089,1.84443887416273,15.6126094598059
"64",-0.59242385905236,1.50179475266486,10.1819944474972
"65",0.718473359011114,0.897436201572418,0.264347956492639
"66",-0.338655748404562,-1.04041231796145,2.50167031204555
"67",0.622677695937455,-1.15255331527442,7.23864225363616
"68",0.168448224663734,1.26688485685736,4.8927767440782
"69",-0.836235357448459,-1.28724403958768,1.82950608323335
"70",-0.208747790195048,-1.47821099963039,5.94520394500346
"71",-0.88814842607826,1.90199486818165,18.4252172023392
"72",0.306677279062569,-1.23867709375918,6.46907295694413
"73",-1.48919436149299,1.42065276578069,17.7253130169515
"74",0.151129779405892,-1.31695006135851,6.4467866147373
"75",-0.778757830150425,0.16420628502965,3.0091308222912
"76",-0.194928312674165,1.47165402024984,6.23963870633781
"77",0.0938875703141093,0.501947437413037,2.13591718137006
"78",0.341493126936257,1.95376469567418,10.0327131646543
"79",-0.781822935678065,1.91369398962706,18.250016602647
"80",-0.0334357442334294,-0.854115573689342,2.7569432696537
"81",1.79592350684106,-0.114132568240166,4.3546678732873
"82",-1.57743672933429,-0.908503388985991,-1.11302417685025
"83",-0.409733916632831,-1.09265861753374,3.04838485370929
"84",-1.29785094875842,0.424886733293533,4.33297872190365
"85",1.3941135359928,-0.923827328719199,8.69450284983718
"86",-1.23532313201576,0.174411375075579,3.0443136199201
"87",1.62441059760749,-1.63603822886944,18.642179498534
"88",0.629698282107711,-1.13855581078678,6.5101859635328
"89",-1.12774115987122,-0.382933483459055,0.710655630928467
"90",-0.158410791307688,1.55063796136528,7.59385615449461
"91",-0.540634424425662,1.86263645347208,14.4103616486757
"92",-1.74992737267166,0.39900591596961,5.11574806975044
"93",0.851131612434983,-0.270390793681145,2.85313622311304
"94",-1.12481842190027,0.0605198750272393,1.00648976217752
"95",-0.389343730174005,1.86084902938455,12.9961468461248
"96",-0.605369563214481,1.16358407493681,6.74881279255163
"97",-1.81853763759136,-1.43556856177747,0.294208178146366
"98",0.656042617745697,1.22064587473869,2.10409789775957
"99",1.59055025782436,-1.72218838986009,21.3674356559079
"100",0.87521184142679,-1.1631364421919,7.04575981851425
"101",-0.81004542671144,0.138078744523227,2.50246883639559
"102",-1.60674385819584,1.0448548682034,11.9795331525752
"103",-1.00109234265983,-1.40076989308,1.59079094642062
"104",-1.36286088172346,0.688906172290444,6.37233791684441
"105",0.381135549396276,1.93510265182704,7.44860527859562
"106",0.951957803219557,0.176264602690935,1.86842838409566
"107",-0.739789909683168,-0.591794018633664,1.31793136778128
"108",0.530802953988314,1.05614378768951,1.56143339109419
"109",-1.95074654649943,-0.597631189972162,-0.449683509231734
"110",-0.314653946086764,1.886549805291,12.5847257920944
"111",-0.651488205417991,-1.44696411583573,2.64817251900212
"112",1.5550556499511,-0.816729768179357,8.77137303168327
"113",-0.263421943411231,-0.991115488111973,1.97813581488372
"114",1.53902605455369,-1.33777330629528,14.1038836372331
"115",-1.25825394503772,-1.94991538114846,6.81704064373533
"116",-1.17948165535927,1.94669093657285,22.3702199430066
"117",-1.14812882337719,-1.02664967440069,1.12880913551325
"118",0.838576516136527,-1.22597726434469,9.75732005770162
"119",0.561443445272744,0.8452572459355,2.33722519811497
"120",-1.24666290543973,-0.330422813072801,-0.0523451191546402
"121",-1.38100603688508,-1.63497742637992,2.21665490701986
"122",0.148528004996479,-1.38310750108212,8.27029929520491
"123",0.6943384623155,1.86445048637688,7.56794030352544
"124",-0.559938547201455,-0.499453227035701,0.413122626678371
"125",1.24526125192642,-0.842328527010977,8.3209449815888
"126",0.729183790273964,-0.338056837208569,2.05005786551654
"127",0.0190390534698963,-1.59863368049264,6.27975801939512
"128",-0.344481649808586,1.33698061294854,4.69702272918145
"129",-0.146743208169937,0.24981742259115,0.841541422982751
"130",-1.97729439195246,-1.00324637908489,0.668882017493595
"131",-1.22525689285249,0.433398813940585,3.25038859387534
"132",-0.290690261870623,0.125972304493189,0.473112688245322
"133",0.456528624519706,-1.67985256388783,11.0189474410084
"134",1.98098732437938,1.42763163428754,-1.19692440008495
"135",-0.214670489542186,-0.799848141148686,-1.07547805644167
"136",0.757362021133304,1.08146623149514,-0.0346347478368394
"137",0.162426115944982,-1.15896295662969,4.06688695786052
"138",-1.04392472468317,1.21377666760236,9.55309726934699
"139",0.96542460937053,0.0217099022120237,0.567569254628561
"140",-1.01451302226633,0.783172003924847,6.31579157675909
"141",-1.92588273342699,-1.87666931841522,1.53251852075971
"142",-1.93497779592872,1.53065736219287,22.6212964239078
"143",-1.10305379517376,0.131117515265942,1.88327573823016
"144",-0.539136598818004,0.28070115391165,1.6493441386761
"145",0.392739971168339,-0.224381721578538,2.10933572422947
"146",-1.54202651139349,0.0917853377759457,0.673939581401306
"147",-0.120890190824866,-1.49285278748721,5.93539576887241
"148",0.120225065387785,1.76334957126528,8.30189637056482
"149",-0.714957521297038,-0.136792346835136,1.74631970972351
"150",1.19562712404877,-0.0338927684351802,1.64034688578593
"151",-1.36562824994326,1.13591559045017,11.9644074365621
