"","x","y"
"1",7.52177054295316,-0.467706306471252
"2",5.93078616540879,-1.65980276911873
"3",6.01848398335278,1.06866237826138
"4",3.14932878594846,8.14684964993292
"5",2.53572039538994,7.45622396364601
"6",2.23755817161873,7.86380956578002
"7",8.52464530616999,-0.428702981960613
"8",7.52471870509908,1.10205440812368
"9",0.645401093643159,-10.923025495642
"10",2.77998778037727,7.641465324361
"11",5.58924630749971,-6.67020548471393
"12",4.72201828612015,1.90174520443523
"13",1.70341661898419,5.81894432260946
"14",7.51484135398641,3.12536067617912
"15",3.540859001223,11.8230951156445
"16",7.22833190346137,2.04787987816629
"17",9.33457439299673,-5.62636182424965
"18",9.06637792708352,-0.736184525434727
"19",5.12049881042913,-1.41206504875058
"20",8.72062187409028,-2.10796382322035
"21",1.39777414500713,-1.326324715275
"22",1.12244473770261,-0.401839877956461
"23",3.62620718544349,9.31687201089759
"24",4.38016625819728,9.27768077816494
"25",2.91310417465866,9.2864760908189
"26",5.5253079184331,-2.50110871058454
"27",7.69345514243469,1.63686120534556
"28",8.24180951341987,-2.1132830334492
"29",4.98842407949269,0.988863432926027
"30",8.38572331704199,4.01307571708028
"31",3.22600028011948,6.17850716869533
"32",9.53178889118135,-2.98607285336019
"33",7.05471155699342,-4.63012029211765
"34",7.91442270157859,-2.55356730610521
"35",1.83730262564495,3.61397861753794
"36",7.90503117488697,0.439680134250503
"37",6.67704241117463,1.91402943121909
"38",3.8962415792048,7.01543209175846
"39",8.89467966975644,-0.965986237923833
"40",0.737203136086464,-13.8056641695855
"41",4.10271296044812,3.78878038021044
"42",2.8964156541042,9.43732726728541
"43",0.785342189483345,-2.90585279463776
"44",3.06280357996002,9.86249838072836
"45",7.35492723062634,-2.77055350141766
"46",5.40938433259726,4.38602397605421
"47",7.47430413030088,-2.1222466419394
"48",4.86851942026988,5.6575574422647
"49",8.48291791742668,0.8400543863138
"50",0.837576722260565,-7.8377445340541
"51",1.62956097396091,1.80325958182577
"52",5.14509698143229,-4.26415020891618
"53",9.27459664642811,4.61642596953878
"54",5.46610605670139,-2.46673616165633
"55",3.51800882723182,10.8273538115443
"56",1.39496794668958,-3.59448361356785
"57",9.8338979948312,-5.36860942188778
"58",9.35313350986689,0.545915817777064
"59",9.83232652070001,-5.69817612974733
"60",1.76970958709717,1.26642499496269
"61",5.10315539548174,1.16961336892552
"62",1.41121025430039,-1.67899570382597
